<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>action0</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>Enemy</string>
		<key>time</key>
		<real>0.5</real>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action1</key>
	<dict>
		<key>type</key>
		<string>P2F</string>
		<key>number</key>
		<integer>9</integer>
		<key>texture</key>
		<string>Character/04-EastProject/0500.png</string>
		<key>damage</key>
		<integer>90</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action2</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>Enemy</string>
		<key>time</key>
		<real>0.5</real>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action3</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos5</string>
		<key>time</key>
		<real>1.0</real>
		<key>next</key>
		<real>1.0</real>
	</dict>
	<key>action4</key>
	<dict>
		<key>type</key>
		<string>P2F</string>
		<key>number</key>
		<integer>9</integer>
		<key>texture</key>
		<string>Character/04-EastProject/0501.png</string>
		<key>damage</key>
		<integer>5</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action5</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos5</string>
		<key>time</key>
		<real>1.0</real>
		<key>next</key>
		<real>1.0</real>
	</dict>
	<key>action6</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos6</string>
		<key>time</key>
		<real>1.0</real>
		<key>next</key>
		<real>1.0</real>
	</dict>
	<key>action7</key>
	<dict>
		<key>type</key>
		<string>P2F</string>
		<key>number</key>
		<integer>9</integer>
		<key>texture</key>
		<string>Character/04-EastProject/0501.png</string>
		<key>damage</key>
		<integer>10</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action8</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos6</string>
		<key>time</key>
		<real>1.0</real>
		<key>next</key>
		<real>1.0</real>
	</dict>
	<key>action9</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos5</string>
		<key>time</key>
		<real>1.0</real>
		<key>next</key>
		<real>1.0</real>
	</dict>
	<key>action10</key>
	<dict>
		<key>type</key>
		<string>P2F</string>
		<key>number</key>
		<integer>9</integer>
		<key>texture</key>
		<string>Character/04-EastProject/0501.png</string>
		<key>damage</key>
		<integer>15</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>next</key>
		<real>0.5</real>
	</dict>
	<key>action11</key>
