<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string></string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/高坂穗乃果.png</string>
		<key>sentence0</key>
		<string>啊，陌生人，谢谢你们治好了我的脚伤，这下我不会迟到了，送你们一张CD聊表心意吧~</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>不用谢~</string>
		<key>sentence1</key>
		<string>CD么...路上听着用来调剂好像也不错呢。</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>character3</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string></string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character4</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string>获得道具[CD-ももいろ?えがお][CD-Snow Halation]</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>number</key>
	<integer>5</integer>
</dict>
</plist>
